Name,draft_year,draft_round,overall_pick,position_group,total_games,games_started,nfl_sacks_per_game,nfl_pressures_per_game,nfl_QBKDs_per_game,nfl_tfl_per_game,nfl_ff_per_game,nfl_sacks_career_high,nfl_pressures_career_high,nfl_QBKDs_career_high,nfl_bats_career_high,nfl_hurries_career_high,nfl_career_high_tfl,nfl_career_high_ff,nfl_career_sacks,nfl_career_pressures,nfl_career_tfl,nfl_career_ff,nfl_career_solo_tackles,nfl_career_assist_tackles,solo_tackles_per_game
Trey Flowers,2015.0,4.0,101.0,Edge,44,42,0.409,1.932,0.614,0.614,0.182,7.5,36,14,1,17,12.0,3.0,18.0,85,27.0,8.0,92.0,62.0,2.091
YaYa Diaby,2023.0,3.0,82.0,Edge,51,41,0.373,1.529,0.569,,,7.5,32,15,1,13,,,19.0,78,,,,,
Jared Verse,2024.0,1.0,19.0,Edge,34,33,0.353,2.029,0.912,0.647,0.147,7.5,36,18,2,15,11.0,3.0,12.0,69,22.0,5.0,71.0,53.0,2.088
Whitney Mercilus,,,,Edge,45,37,0.344,1.356,0.356,0.6,0.133,7.5,26,7,0,13,14.0,4.0,15.5,61,27.0,6.0,67.0,41.0,1.489
Akiem Hicks,,,,Edge,41,41,0.317,1.293,0.463,0.561,0.073,7.5,29,7,3,14,15.0,3.0,13.0,53,23.0,3.0,83.0,29.0,2.024
Kenny Clark,2016.0,1.0,27.0,Interior,109,109,0.298,1.165,0.303,0.45,0.046,7.5,28,9,1,15,11.0,2.0,32.5,127,49.0,5.0,188.0,151.0,1.725
John Franklin-Myers,2018.0,4.0,135.0,Edge,114,83,0.298,1.377,0.544,0.325,0.018,7.5,27,11,3,14,8.0,1.0,34.0,157,37.0,2.0,92.0,108.0,0.807
Bryan Bresee,2023.0,1.0,29.0,Interior,49,26,0.296,0.918,0.286,0.388,0.041,7.5,19,7,6,6,7.0,1.0,14.5,45,19.0,2.0,44.0,42.0,0.898
Deatrich Wise Jr.,2017.0,4.0,131.0,Edge,110,58,0.264,1.1,0.3,,,7.5,28,9,4,16,,,29.0,121,,,,,
Charles Harris,2017.0,1.0,22.0,Edge,69,29,0.246,1.159,0.304,0.348,0.043,7.5,34,7,1,19,10.0,2.0,17.0,80,24.0,3.0,86.0,67.0,1.246
Dexter Lawrence,2019.0,1.0,17.0,Edge,97,90,0.222,1.247,0.608,,,7.5,36,19,4,8,,,21.5,121,,,,,
Jordan Jenkins,2016.0,3.0,83.0,Edge,16,11,0.438,1.375,0.313,0.563,0.125,7.0,22,5,0,9,9.0,2.0,7.0,22,9.0,2.0,24.0,11.0,1.5
Terrell Suggs,,,,Edge,31,29,0.435,1.742,0.258,0.839,0.161,7.0,37,5,0,24,13.0,4.0,13.5,54,26.0,5.0,49.0,25.0,1.581
Byron Murphy,,,,Interior,17,17,0.412,1.235,0.176,,,7.0,21,3,0,9,,,7.0,21,,,,,
Benson Mayowa,,,,Edge,43,13,0.395,1.233,0.326,0.651,0.14,7.0,22,5,1,11,13.0,3.0,17.0,53,28.0,6.0,60.0,17.0,1.395
Dre'Mont Jones,2019.0,3.0,71.0,Edge,91,62,0.368,1.187,0.418,0.462,0.022,7.0,28,16,1,9,9.0,1.0,33.5,108,42.0,2.0,121.0,104.0,1.33
Carl Lawson,2017.0,4.0,116.0,Edge,48,31,0.365,1.854,1.042,0.396,0.083,7.0,44,26,0,11,9.0,2.0,17.5,89,19.0,4.0,43.0,41.0,0.896
Melvin Ingram,,,,Edge,44,36,0.364,1.727,0.432,0.636,0.045,7.0,31,8,2,16,12.0,1.0,16.0,76,28.0,2.0,79.0,37.0,1.795
Jaelan Phillips,2021.0,1.0,18.0,Interior,34,32,0.353,2.088,0.765,0.441,0.059,7.0,36,16,4,20,8.0,1.0,12.0,71,15.0,2.0,66.0,48.0,1.941
Ifeadi Odenigbo,2017.0,7.0,220.0,Edge,30,0,0.35,0.867,0.3,0.4,0.067,7.0,19,7,0,4,8.0,1.0,10.5,26,12.0,2.0,27.0,14.0,0.9
Zach Allen,2019.0,3.0,65.0,Edge,62,61,0.347,1.935,1.081,0.435,0.016,7.0,50,32,8,7,10.0,1.0,21.5,120,27.0,1.0,94.0,99.0,1.516
Quinnen Williams,2019.0,1.0,3.0,Interior,61,61,0.344,1.672,0.656,0.705,0.098,7.0,29,13,2,14,14.0,3.0,21.0,102,43.0,6.0,122.0,85.0,2.0
Javon Hargrave,2016.0,3.0,89.0,Interior,64,58,0.328,0.75,0.172,0.406,0.031,7.0,14,5,1,8,8.0,1.0,21.0,48,26.0,2.0,110.0,95.0,1.719
Vita Vea,2018.0,1.0,12.0,Interior,99,99,0.323,1.051,0.414,0.475,0.03,7.0,22,10,3,7,10.0,2.0,32.0,104,47.0,3.0,133.0,95.0,1.343
Andrew Van Ginkel,,,,Edge,62,38,0.306,0.871,0.403,0.5,0.048,7.0,20,10,5,3,11.0,3.0,19.0,54,31.0,3.0,123.0,95.0,1.984
Jarran Reed,2016.0,2.0,49.0,Edge,79,57,0.291,1.101,0.456,0.354,0.051,7.0,22,11,3,9,8.0,1.0,23.0,87,28.0,4.0,108.0,112.0,1.367
Charles Omenihu,2019.0,5.0,161.0,Edge,80,10,0.287,1.087,0.438,0.287,0.063,7.0,21,12,2,7,6.0,2.0,23.0,87,23.0,5.0,59.0,47.0,0.738
Takkarist McKinley,2017.0,1.0,26.0,Edge,51,27,0.284,1.353,0.451,,,7.0,25,7,0,11,,,14.5,69,,,,,
DeMarcus Walker,2017.0,2.0,51.0,Edge,87,42,0.282,1.046,0.46,0.46,0.023,7.0,23,13,1,6,10.0,1.0,24.5,91,40.0,2.0,108.0,72.0,1.241
Jerry Hughes,,,,Edge,49,48,0.276,1.673,0.367,0.51,0.102,7.0,39,10,3,21,17.0,3.0,13.5,82,25.0,5.0,52.0,26.0,1.061
Patrick Jones II,,,,Edge,36,9,0.25,1.028,0.306,,,7.0,17,5,1,8,,,9.0,37,,,,,
Trevis Gipson,2020.0,5.0,155.0,Edge,46,19,0.239,0.848,0.174,0.261,0.109,7.0,18,7,2,8,7.0,5.0,11.0,39,12.0,5.0,46.0,38.0,1.0
Derek Wolfe,,,,Edge,42,36,0.226,0.81,0.286,0.476,0.024,7.0,18,6,2,5,8.0,1.0,9.5,34,20.0,1.0,73.0,55.0,1.738
Chris Wormley,2017.0,3.0,74.0,Edge,60,28,0.175,0.667,0.15,0.2,0.017,7.0,18,4,3,8,6.0,1.0,10.5,40,12.0,1.0,62.0,46.0,1.033
Henry Anderson,2015.0,3.0,93.0,Edge,56,24,0.152,0.786,0.214,0.357,0.0,7.0,20,7,0,10,9.0,0.0,8.5,44,20.0,0.0,64.0,56.0,1.143
Maliek Collins,2016.0,3.0,67.0,Interior,28,28,0.411,1.536,0.536,0.536,0.0,6.5,28,10,1,11,8.0,0.0,11.5,43,15.0,0.0,34.0,32.0,1.214
Chris Long,,,,Edge,16,0,0.406,2.0,0.688,0.375,0.125,6.5,32,11,0,13,6.0,2.0,6.5,32,6.0,2.0,15.0,8.0,0.938
Nolan Smith,2023.0,1.0,30.0,Edge,28,22,0.339,1.036,0.429,,,6.5,15,8,2,4,,,9.5,29,,,,,
Derek Barnett,2017.0,1.0,14.0,Edge,96,50,0.302,1.177,0.552,0.573,0.042,6.5,26,15,0,12,12.0,2.0,29.0,113,55.0,4.0,117.0,78.0,1.219
Darrell Taylor,,,,Interior,32,5,0.297,1.063,0.406,0.313,0.094,6.5,21,7,2,7,7.0,2.0,9.5,34,10.0,3.0,48.0,21.0,1.5
Carl Nassib,2016.0,3.0,65.0,Edge,69,23,0.29,0.957,0.319,0.594,0.058,6.5,21,7,3,7,15.0,2.0,20.0,66,41.0,4.0,94.0,41.0,1.362
Rasheem Green,2018.0,3.0,79.0,Edge,59,29,0.271,1.068,0.22,0.322,0.051,6.5,24,6,4,10,6.0,3.0,16.0,63,19.0,3.0,76.0,51.0,1.288
A.J. Epenesa,2020.0,2.0,54.0,Edge,91,19,0.264,0.846,0.297,,,6.5,16,7,7,6,,,24.0,77,,,,,
Michael Danna,,,,Edge,70,43,0.264,0.857,0.286,,,6.5,21,5,3,9,,,18.5,60,,,,,
Arden Key,2018.0,3.0,87.0,Edge,116,46,0.263,1.147,0.509,0.336,0.034,6.5,20,11,2,10,11.0,2.0,30.5,133,39.0,4.0,111.0,81.0,0.957
Jalyx Hunt,2024.0,,,Edge,33,10,0.242,1.03,0.545,0.273,0.061,6.5,29,17,1,5,9.0,2.0,8.0,34,9.0,2.0,28.0,24.0,0.848
Shaq Lawson,2016.0,1.0,19.0,Edge,88,27,0.227,1.193,0.489,0.523,0.057,6.5,28,14,2,12,17.0,2.0,20.0,105,46.0,5.0,97.0,64.0,1.102
Vernon Butler,2016.0,1.0,30.0,Edge,14,9,0.429,0.857,0.286,0.714,0.214,6.0,12,4,0,2,10.0,3.0,6.0,12,10.0,3.0,22.0,10.0,1.571
Cameron Wake,,,,Edge,14,14,0.429,2.357,0.5,0.5,0.071,6.0,33,7,0,19,7.0,1.0,6.0,33,7.0,1.0,21.0,15.0,1.5
